experiment: condvar_wakeup
git_commit: c28e2481eb325e8c9d95ab49922b6eb18b9f2403
git_dirty: no
rounds: 20
condvar_iterations_per_round: 20000
atomic_iterations_per_round: 2000000
spin_iterations_per_round: 20000000
qos_class: user_interactive

condvar_round_trip_ns_median: 2723.18
condvar_round_trip_ns_min: 2538.05
condvar_round_trip_ns_max: 3361.59
atomic_round_trip_ns_median: 79.014
atomic_round_trip_ns_min: 70.0631
atomic_round_trip_ns_max: 94.2638
spin_iteration_ns_quiet_median: 0.288127
spin_iteration_ns_contended_median: 1.29289

park_wake_ns: 1322.08
derived_spin_count_contended: 1022.58
derived_spin_count_quiet: 4588.55

# The contended figure is the one to adopt: under load the
# producer is writing tail_, so wait_nonempty's loads miss.
# A1a measured an atomic ping-pong at 36.9 ns/handoff; if
# atomic_round_trip_ns_median is far from twice that, this
# harness is wrong and arm 1 should not be trusted either.
